vmess=jike1-shlt.ddns-only.xyz:31505,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=52.230.126.150,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=免费-新加坡|v2ray
vmess=jike1-shlt.ddns-only.xyz:31305,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=195.133.53.64,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V3-沪俄01|v2ray
vmess=jike1-shlt.ddns-only.xyz:31307,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=195.133.53.89,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V3-沪俄02|v2ray
vmess=jike1-shlt.ddns-only.xyz:31403,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=153.122.173.7,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V3-沪日01|v2ray-NF
vmess=jike1-shlt.ddns-only.xyz:31111,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=13.75.1.128,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V3-沪港微软云02|v2ray
vmess=jike1-hnlt.ddns-only.xyz:31703,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=160.16.215.66,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V3-湖日02|v2ray
vmess=jike1-cn2.ddns-only.xyz:31309,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=195.133.53.90,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V2-CN2俄01|v2ray|2倍流量
vmess=jike1-cn2.ddns-only.xyz:31311,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=45.135.135.103,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V2-CN2俄02|v2ray|2倍流量
vmess=jike1-cn2.ddns-only.xyz:31205,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=1.169.28.4,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V2-CN2台01|v2ray|2倍流量-NF
vmess=jike1-cn2.ddns-only.xyz:31559,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=172.104.183.13,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V2-CN2新LINODE01|v2ray|2倍流量
vmess=jike1-cn2.ddns-only.xyz:31561,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=139.177.189.93,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V2-CN2新LINODE02|v2ray|2倍流量
vmess=jike1-cn2.ddns-only.xyz:31509,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=104.43.21.153,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V2-CN2新微软云01|v2ray|2倍流量
vmess=jike1-cn2.ddns-only.xyz:31511,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=20.188.121.128,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V2-CN2新微软云02|v2ray|2倍流量
vmess=jike1-cn2.ddns-only.xyz:31405,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=153.122.172.74,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V2-CN2日01|v2ray|2倍流量-NF
vmess=jike1-cn2.ddns-only.xyz:31413,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=153.127.43.195,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V2-CN2日02|v2ray|2倍流量-NF
vmess=jike1-cn2.ddns-only.xyz:31455,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=210.0.158.74,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V2-CN2港01|v2ray-NF|2倍流量-NF
vmess=jike1-cn2.ddns-only.xyz:31105,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=40.83.91.212,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V2-CN2港微软云01|v2ray|2倍流量
vmess=jike1-cn2.ddns-only.xyz:31113,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=52.175.53.184,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V2-CN2港微软云02|v2ray|2倍流量
vmess=jike1-cn2.ddns-only.xyz:31603,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=161.129.60.115,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V2-CN2美01|v2ray|2倍流量-NF
vmess=jike1-quaniplc.ddns-only.xyz:31313,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=195.133.53.95,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V1-IPLC俄01|v2ray|4倍流量
vmess=jike1-quaniplc.ddns-only.xyz:31315,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=195.133.53.91,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V1-IPLC俄02|v2ray|4倍流量
vmess=jike1-quaniplc.ddns-only.xyz:31207,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=118.166.43.9,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V1-IPLC台01|v2ray|4倍流量-NF
vmess=jike1-quaniplc.ddns-only.xyz:31563,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=139.162.59.165,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V1-IPLC新LINODE01|v2ray|4倍流量
vmess=jike1-quaniplc.ddns-only.xyz:31565,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=139.162.53.88,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V1-IPLC新LINODE02|v2ray|4倍流量
vmess=jike1-quaniplc.ddns-only.xyz:31513,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=20.198.248.254,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V1-IPLC新微软云01|v2ray|4倍流量
vmess=jike1-quaniplc.ddns-only.xyz:31515,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=13.76.95.101,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V1-IPLC新微软云02|v2ray|4倍流量
vmess=jike1-quaniplc.ddns-only.xyz:31407,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=133.125.63.152,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V1-IPLC日01|v2ray|4倍流量-NF
vmess=jike1-quaniplc.ddns-only.xyz:31415,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=153.127.44.126,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V1-IPLC日02|v2ray|4倍流量-NF
vmess=jike1-quaniplc.ddns-only.xyz:31457,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=210.0.158.75,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V1-IPLC港01|v2ray|4倍流量-NF
vmess=jike1-quaniplc.ddns-only.xyz:31107,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=13.94.63.114,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V1-IPLC港微软云01|v2ray|4倍流量
vmess=jike1-quaniplc.ddns-only.xyz:31115,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=52.175.48.74,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V1-IPLC港微软云02|v2ray
vmess=jike1-quaniplc.ddns-only.xyz:31605,method=aes-128-gcm, password= c90a1a4e-d9ab-326a-b012-c794940a1f5e,obfs-host=161.129.60.117,obfs=ws, obfs-uri=/jike1, fast-open=false, udp-relay=false, tag=JK1-V1-IPLC美01|v2ray|4倍流量-NF
