vmess=jike-gzyd.ddns-only.xyz:30551,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 172.104.164.46,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V4-广新LINODE01|v2ray|1.5倍流量
vmess=jike-hnlt.ddns-only.xyz:30409,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 139.177.189.22,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V4-湖日01|v2ray-NF
vmess=jike-hnlt.ddns-only.xyz:30701,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 160.16.201.230,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V4-湖日03|v2ray
vmess=jike-shlt.ddns-only.xyz:30101,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 65.52.186.235,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V4-香港微软云01|v2ray
vmess=jike-shlt.ddns-only.xyz:30109,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 65.52.183.81,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V4-香港微软云02|v2ray
vmess=jike-gzyd.ddns-only.xyz:30555,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 139.162.19.202,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-广新LINODE01|v2ray|1.5倍流量
vmess=jike-gzyd.ddns-only.xyz:30557,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 192.53.115.66,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-广新LINODE02|v2ray|1.5倍流量
vmess=jike-gzyd.ddns-only.xyz:30507,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 52.187.51.19,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-广新微软云01|v2ray|1.5倍流量
vmess=jike-gzyd.ddns-only.xyz:30521,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 20.191.153.132,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-广新微软云02|v2ray
vmess=jike-gzyd.ddns-only.xyz:30121,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 52.175.50.236,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-广港微软云01|v2ray
vmess=jike-gzyd.ddns-only.xyz:30601,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 38.94.109.65,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-广美01|v2ray|1.5倍流量
vmess=jike-jmyd.ddns-only.xyz:30707,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 52.175.57.18,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-江港01|v2ray
vmess=jike-jmyd.ddns-only.xyz:30711,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 23.99.114.184,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-江港02|v2ray
vmess=jike-jmyd.ddns-only.xyz:30453,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 210.0.158.69,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-江港HGC02|v2ray-NF
vmess=jike-shlt.ddns-only.xyz:30305,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 45.139.179.179,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-沪俄01|v2ray
vmess=jike-shlt.ddns-only.xyz:30307,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 45.139.179.180,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-沪俄02|v2ray
vmess=jike-shlt.ddns-only.xyz:30505,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 23.101.22.118,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-沪新微软云01|v2ray
vmess=jike-shlt.ddns-only.xyz:30403,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 160.16.231.106,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-沪日01|v2ray-NF
vmess=jike-shlt.ddns-only.xyz:30103,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 207.46.153.28,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-沪港微软云01|v2ray
vmess=jike-shlt.ddns-only.xyz:30111,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 13.70.19.224,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-沪港微软云02|v2ray
vmess=jike-shlt.ddns-only.xyz:30117,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 137.116.173.76,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-沪港微软云03|v2ray
vmess=jike-shlt.ddns-only.xyz:30119,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 13.70.17.206,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-沪港微软云04|v2ray
vmess=jike-hnlt.ddns-only.xyz:30571,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 172.104.40.58,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-湖新LINODE01|v2ray|1.5倍流量
vmess=jike-hnlt.ddns-only.xyz:30573,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 172.104.181.154,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-湖新LINODE02|v2ray|1.5倍流量
vmess=jike-hnlt.ddns-only.xyz:30517,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 13.67.52.109,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-湖新微软云01|v2ray
vmess=jike-hnlt.ddns-only.xyz:30519,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 104.215.186.89,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-湖新微软云02|v2ray
vmess=jike-hnlt.ddns-only.xyz:30411,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 153.127.27.227,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-湖日02|v2ray-NF
vmess=jike-hnlt.ddns-only.xyz:30703,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 160.16.201.230,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-湖日04|v2ray
vmess=jike-qdyd.ddns-only.xyz:30209,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 36.230.70.163,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V3-鲁台01|v2ray-NF
vmess=jike-cn2.ddns-only.xyz:30309,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 45.139.179.181,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V2-CN2俄01|v2ray|2倍流量
vmess=jike-cn2.ddns-only.xyz:30311,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 45.139.179.182,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V2-CN2俄02|v2ray|2倍流量
vmess=jike-cn2.ddns-only.xyz:30205,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 1.169.18.40,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V2-CN2台01|v2ray|2倍流量-NF
vmess=jike-cn2.ddns-only.xyz:30559,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 139.162.21.204,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V2-CN2新LINODE01|v2ray|2倍流量
vmess=jike-cn2.ddns-only.xyz:30561,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 172.104.42.221,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V2-CN2新LINODE02|v2ray|2倍流量
vmess=jike-cn2.ddns-only.xyz:30509,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 13.67.56.252,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V2-CN2新微软云01|v2ray|2倍流量
vmess=jike-cn2.ddns-only.xyz:30511,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 52.187.19.93,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V2-CN2新微软云02|v2ray|2倍流量
vmess=jike-cn2.ddns-only.xyz:30523,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 104.43.10.40,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V2-CN2新微软云03|v2ray
vmess=jike-cn2.ddns-only.xyz:30405,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 160.16.198.16,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V2-CN2日01|v2ray|2倍流量-NF
vmess=jike-cn2.ddns-only.xyz:30413,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 133.167.69.164,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V2-CN2日02|v2ray|2倍流量-NF
vmess=jike-cn2.ddns-only.xyz:30455,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 210.0.158.70,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V2-CN2港HGC01|v2ray|2倍流量-NF
vmess=jike-cn2.ddns-only.xyz:30113,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 13.75.72.124,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V2-CN2港微软云02|v2ray|2倍流量
vmess=jike-cn2.ddns-only.xyz:30603,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 38.94.109.85,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V2-CN2美01|v2ray|2倍流量-NF
vmess=jike-quaniplc.ddns-only.xyz:30313,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 45.139.179.183,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V1-IPLC俄01|v2ray|4倍流量
vmess=jike-quaniplc.ddns-only.xyz:30315,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 45.139.179.184,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V1-IPLC俄02|v2ray|4倍流量
vmess=jike-quaniplc.ddns-only.xyz:30207,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 114.24.24.38,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V1-IPLC台01|v2ray|4倍流量-NF
vmess=jike-quaniplc.ddns-only.xyz:30563,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 172.104.32.121,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V1-IPLC新LINODE01|v2ray|4倍流量
vmess=jike-quaniplc.ddns-only.xyz:30565,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 139.162.6.106,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V1-IPLC新LINODE02|v2ray|4倍流量
vmess=jike-quaniplc.ddns-only.xyz:30513,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 13.76.41.9,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V1-IPLC新微软云01|v2ray|4倍流量
vmess=jike-quaniplc.ddns-only.xyz:30515,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 13.76.179.73,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V1-IPLC新微软云02|v2ray|4倍流量
vmess=jike-quaniplc.ddns-only.xyz:30407,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 133.167.95.247,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V1-IPLC日01|v2ray|4倍流量-NF
vmess=jike-quaniplc.ddns-only.xyz:30415,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 133.125.46.48,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V1-IPLC日02|v2ray|4倍流量-NF
vmess=jike-quaniplc.ddns-only.xyz:30107,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 13.88.219.183,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V1-IPLC港微软云01|v2ray|4倍流量
vmess=jike-quaniplc.ddns-only.xyz:30115,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 13.70.28.218,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V1-IPLC港微软云02|v2ray
vmess=jike-quaniplc.ddns-only.xyz:30605,method=aes-128-gcm, password= 72bea5d3-7591-3ca4-9d61-3c89bd6e45a2, obfs-host= 161.129.60.116,obfs=ws, obfs-uri=/jike,fast-open=false, udp-relay=false, tag=V1-IPLC美01|v2ray|4倍流量-NF
