vmess=aga1.tanzcloud.xyz:10001,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 18.162.115.27,obfs=ws, obfs-uri=/video, fast-open=false, udp-relay=false, tag=香港 E1 | V1 | AGA | 0.5×
vmess=cscu.tanzcloud.xyz:40034,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 154.208.10.159,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=美国 C4 | V2 | CS
vmess=gzyd.tanzcloud.xyz:10022,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= tanzcloud.ddnsgeek.com,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=香港 C1 | V2 | GZ
vmess=gzyd.tanzcloud.xyz:10023,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= tanzcloud.ddnsgeek.com,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=香港 C2 | V2 | GZ
vmess=gzyd.tanzcloud.xyz:10024,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= tanzcloud.ddnsgeek.com,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=香港 C3 | V2 | GZ
vmess=gzyd.tanzcloud.xyz:10025,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= tanzcloud.ddnsgeek.com,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=香港 C4 | V2 | GZ
vmess=gzyd.tanzcloud.xyz:10026,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= tanzcloud.ddnsgeek.com,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=香港 C5 | V2 | GZ
vmess=gzyd.tanzcloud.xyz:10027,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= tanzcloud.ddnsgeek.com,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=香港 C6 | V2 | GZ
vmess=cn2.tanzcloud.xyz:19733,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= tanz.giize.com,obfs=ws, obfs-uri=/video, fast-open=false, udp-relay=false, tag=台湾 B1 | V3 | CN2
vmess=cn2.tanzcloud.xyz:10001,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 50.7.253.180,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=新加坡 B1 | V3 | CN2
vmess=cn2.tanzcloud.xyz:10002,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 103.142.140.66,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=新加坡 B2 | V3 | DisneyPlus | CN2
vmess=cn2.tanzcloud.xyz:55354,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 167.179.109.138,obfs=ws, obfs-uri=/video, fast-open=false, udp-relay=false, tag=日本 B1 | V3 | CN2
vmess=cn2.tanzcloud.xyz:19732,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 38.94.109.243,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=美国 B1 | V3 | CN2
vmess=cn2.tanzcloud.xyz:42098,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= tanzcloud.ddnsgeek.com,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=香港 B1 | V3 | CN2
vmess=cn2.tanzcloud.xyz:11000,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 195.133.53.121,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=俄罗斯 | V4 | 下载 | 0.8×
vmess=cn2.tanzcloud.xyz:11001,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 192.46.210.176,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=印度 | V4
vmess=vip.tanzcloud.xyz:10001,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= tanz.giize.com,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=台湾 A1 | V4 | GZ
vmess=vip.tanzcloud.xyz:10005,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= tanz.giize.com,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=台湾 A2 | V4 | GZ
vmess=cn2.tanzcloud.xyz:51002,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 185.219.133.106,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=土耳其 | V4 | 购物
vmess=cn2.tanzcloud.xyz:51004,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 138.118.173.66,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=巴西 | V4 | 购物
vmess=vip.tanzcloud.xyz:10002,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 50.7.253.180,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=新加坡 A1 | V4 | GZ
vmess=vip.tanzcloud.xyz:10003,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 50.7.253.180,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=新加坡 A2 | V4 | GZ
vmess=cscu.tanzcloud.xyz:10006,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 167.179.109.138,obfs=ws, obfs-uri=/video, fast-open=false, udp-relay=false, tag=日本 A1 | V4 | CS
vmess=cscu.tanzcloud.xyz:10007,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= 167.179.109.138,obfs=ws, obfs-uri=/video, fast-open=false, udp-relay=false, tag=日本 A2 | V4 | CS
vmess=vip.tanzcloud.xyz:40037,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= tanzcloud.ddnsgeek.com,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=香港 A1 | V4 | GZ
vmess=vip.tanzcloud.xyz:40036,method=aes-128-gcm, password= 51e8c78a-f87e-30a6-9a67-76afd8f38739,obfs-host= tanzcloud.ddnsgeek.com,obfs=ws, obfs-uri=/tanzcloud, fast-open=false, udp-relay=false, tag=香港 A2 | V4 | GZ
