vmess=toyd.jiasu1.xyz:20001,method=aes-128-gcm, password= f304b1d2-cbf8-3527-85fc-d6d9775f7567,obfs-host= 40.80.83.200,obfs=ws, obfs-uri=/ws, fast-open=false, udp-relay=false, tag=印度 AZ-AGA中转-IN01@V2
vmess=tooz.jiasu1.xyz:20001,method=aes-128-gcm, password= f304b1d2-cbf8-3527-85fc-d6d9775f7567,obfs-host= 95.179.195.235,obfs=ws, obfs-uri=/ws, fast-open=false, udp-relay=false, tag=英国原生 -AGA中转-UK01@V2
vmess=shcu114514.qwqcloud.cyou:11454,method=aes-128-gcm, password= f304b1d2-cbf8-3527-85fc-d6d9775f7567,obfs-host= shcu114514.qwqcloud.cyou,obfs=ws, obfs-uri=/ws, fast-open=false, udp-relay=false, tag=英国原生 CN2中转-UK01@V2
vmess=183.232.170.116:10002,method=aes-128-gcm, password= f304b1d2-cbf8-3527-85fc-d6d9775f7567,obfs-host= 183.232.170.116,obfs=ws, obfs-uri=/ws, fast-open=false, udp-relay=false, tag=英国原生 佛移中转-UK01@V2
vmess=tohg.jiasu1.xyz:20001,method=aes-128-gcm, password= f304b1d2-cbf8-3527-85fc-d6d9775f7567,obfs-host= 13.209.41.175,obfs=ws, obfs-uri=/ws, fast-open=false, udp-relay=false, tag=韩国 EC2-AGA中转-KR01@V2
vmess=shcu114514.qwqcloud.cyou:11451,method=aes-128-gcm, password= f304b1d2-cbf8-3527-85fc-d6d9775f7567,obfs-host= shcu114514.qwqcloud.cyou,obfs=ws, obfs-uri=/ws, fast-open=false, udp-relay=false, tag=香港 BGP-CN2中转-HK01@V2
vmess=183.232.170.116:10001,method=aes-128-gcm, password= f304b1d2-cbf8-3527-85fc-d6d9775f7567,obfs-host= 183.232.170.116,obfs=ws, obfs-uri=/ws, fast-open=false, udp-relay=false, tag=香港 BGP-佛移中转-HK01@V2
vmess=cn2.in.zeroteam.top:10251,method=aes-128-gcm, password= f304b1d2-cbf8-3527-85fc-d6d9775f7567,obfs-host= cn2.in.zeroteam.top,obfs=ws, obfs-uri=/ws, fast-open=false, udp-relay=false, tag=香港 BGP-电信中转-HK01@V2
vmess=to.jiasu1.xyz:20003,method=aes-128-gcm, password= f304b1d2-cbf8-3527-85fc-d6d9775f7567,obfs-host= 223.197.3.106,obfs=ws, obfs-uri=/ws, fast-open=false, udp-relay=false, tag=香港原生 HKT-AGA中转-HK04@V2
vmess=16.162.45.124:50000,method=aes-128-gcm, password= f304b1d2-cbf8-3527-85fc-d6d9775f7567,obfs-host= 223.197.3.106,obfs=ws, obfs-uri=/ws, fast-open=false, udp-relay=false, tag=香港原生 HKT-EC2中转-HK04@V2
vmess=183.232.170.116:10004,method=aes-128-gcm, password= f304b1d2-cbf8-3527-85fc-d6d9775f7567,obfs-host= 183.232.170.116,obfs=ws, obfs-uri=/ws, fast-open=false, udp-relay=false, tag=香港原生 HKT-佛移中转-HK04@V2
