vmess=zzcu.sspro.nl:11503,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=212.80.206.204,obfs=ws, obfs-uri=/ssrgr-IL01, fast-open=false, udp-relay=false, tag=以色列01|株洲联通|原生 x1
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=13.231.154.15,obfs=ws, obfs-uri=/ssrgr-jp05, fast-open=false, udp-relay=false, tag=日本05|广州移动|日区流媒体 x0.8
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=18.181.188.248,obfs=ws, obfs-uri=/ssrgr-jp06, fast-open=false, udp-relay=false, tag=日本06|广州移动|日区流媒体 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=3.113.30.30,obfs=ws, obfs-uri=/ssrgr-jp07, fast-open=false, udp-relay=false, tag=日本07|广州移动|日区流媒体 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=54.249.196.224,obfs=ws, obfs-uri=/ssrgr-jp08, fast-open=false, udp-relay=false, tag=日本08|广州移动|日区流媒体 x0.8
vmess=zzcu.sspro.nl:11503,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=20.48.112.163,obfs=ws, obfs-uri=/ssrgr-jp09, fast-open=false, udp-relay=false, tag=日本09|株洲联通|日区流媒体 x0.9
vmess=zzcu.sspro.nl:11503,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=13.114.104.140,obfs=ws, obfs-uri=/ssrgr-jp10, fast-open=false, udp-relay=false, tag=日本10|株洲联通|日区流媒体 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=54.206.124.28,obfs=ws, obfs-uri=/ssrgr-aus01, fast-open=false, udp-relay=false, tag=澳大利亚01|广州移动 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=45.79.239.229,obfs=ws, obfs-uri=/ssrgr-aus02, fast-open=false, udp-relay=false, tag=澳大利亚02|广州移动 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=154.208.9.202,obfs=ws, obfs-uri=/ssrgr-usa01, fast-open=false, udp-relay=false, tag=美国01|广州移动|美区流媒体 x0.9
vmess=cdcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=154.208.9.202,obfs=ws, obfs-uri=/ssrgr-usa2, fast-open=false, udp-relay=false, tag=美国02|成都移动|美区流媒体 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=154.208.9.142,obfs=ws, obfs-uri=/ssrgr-usa04, fast-open=false, udp-relay=false, tag=美国04|广州移动|美区流媒体 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=161.8.26.185,obfs=ws, obfs-uri=/ssrgr-usa5, fast-open=false, udp-relay=false, tag=美国05|广州移动|美区流媒体 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=154.208.9.212,obfs=ws, obfs-uri=/ssrgr-usa6, fast-open=false, udp-relay=false, tag=美国06|广州移动|美区流媒体 x0.9
vmess=cdcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=154.208.9.212,obfs=ws, obfs-uri=/ssrgr-usa07, fast-open=false, udp-relay=false, tag=美国07|成都移动|美区流媒体 x0.9
vmess=cdcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=154.208.9.142,obfs=ws, obfs-uri=/ssrgr-usa08, fast-open=false, udp-relay=false, tag=美国08|成都移动|美区流媒体 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=154.208.9.158,obfs=ws, obfs-uri=/ssrgr-usa09, fast-open=false, udp-relay=false, tag=美国09|广州移动|美区流媒体 x0.9
vmess=cdcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=23.224.76.123,obfs=ws, obfs-uri=/ssrgr-usa10, fast-open=false, udp-relay=false, tag=美国10|成都移动|美区流媒体 x0.9
vmess=zzcu.sspro.nl:11503,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=5.252.167.63,obfs=ws, obfs-uri=/ssrgr-us11, fast-open=false, udp-relay=false, tag=美国11|株洲联通|优化|美区流媒体 x1
vmess=cdcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=5.252.167.63,obfs=ws, obfs-uri=/ssrgr-us12, fast-open=false, udp-relay=false, tag=美国12|成都移动|优化|美区流媒体 x1
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=109.237.27.100,obfs=ws, obfs-uri=/ssrgr-uk01, fast-open=false, udp-relay=false, tag=英国01|广州移动 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=185.213.174.127,obfs=ws, obfs-uri=/ssrgr-hl01, fast-open=false, udp-relay=false, tag=荷兰01|广州移动|原生 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=103.38.215.98,obfs=ws, obfs-uri=/ssrgr-rp01, fast-open=false, udp-relay=false, tag=菲律宾01|广州移动|原生 x0.9
vmess=cdcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=43.243.127.182,obfs=ws, obfs-uri=/ssrgr-rp02, fast-open=false, udp-relay=false, tag=菲律宾02|成都移动|原生 x0.9
vmess=zzcu.sspro.nl:11503,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=54.180.123.8,obfs=ws, obfs-uri=/ssrgr-kr1, fast-open=false, udp-relay=false, tag=韩国01|株洲联通 x0.8
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=54.180.123.8,obfs=ws, obfs-uri=/ssrgr-kr2, fast-open=false, udp-relay=false, tag=韩国02|广州移动 x0.9
vmess=zzcu.sspro.nl:11503,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=13.125.207.187,obfs=ws, obfs-uri=/ssrgr-kr3, fast-open=false, udp-relay=false, tag=韩国03|株洲联通 x0.7
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=13.125.207.187,obfs=ws, obfs-uri=/ssrgr-kr04, fast-open=false, udp-relay=false, tag=韩国04|广州移动 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=18.163.77.111,obfs=ws, obfs-uri=/ssrgr-hk01, fast-open=false, udp-relay=false, tag=香港01|广州移动|港区流媒体 x0.9
vmess=zzcu.sspro.nl:11503,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=40.83.90.70,obfs=ws, obfs-uri=/ssrgr-hk02, fast-open=false, udp-relay=false, tag=香港02|株洲联通|港区流媒体 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=134.122.189.29,obfs=ws, obfs-uri=/ssrgr-hk03, fast-open=false, udp-relay=false, tag=香港03|BGPNET|广州移动|港区流媒体 x0.9
vmess=jszj.sspro.nl:41865,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=13.75.113.203,obfs=ws, obfs-uri=/ssrgr-hk04, fast-open=false, udp-relay=false, tag=香港04|江苏BGP|港区流媒体 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=18.163.183.71,obfs=ws, obfs-uri=/ssrgr-hk05, fast-open=false, udp-relay=false, tag=香港05|广州移动|港区流媒体 x0.9
vmess=gzcm.sspro.nl:10798,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=218.190.244.77,obfs=ws, obfs-uri=/ssrgr-hk06, fast-open=false, udp-relay=false, tag=香港06|广州移动|原生 x0.9
vmess=jszj.sspro.nl:41865,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=134.122.189.37,obfs=ws, obfs-uri=/ssrgr-hk07, fast-open=false, udp-relay=false, tag=香港07|BGPNET|江苏BGP|港区流媒体 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=134.122.189.3,obfs=ws, obfs-uri=/ssrgr-hk008, fast-open=false, udp-relay=false, tag=香港08|BGPNET|广州移动|港区流媒体 x0.9
vmess=cdcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=134.122.189.37,obfs=ws, obfs-uri=/ssrgr-hk09, fast-open=false, udp-relay=false, tag=香港09|BGPNET|成都移动|港区流媒体 x0.9
vmess=jszj.sspro.nl:41865,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=23.97.70.33,obfs=ws, obfs-uri=/ssrgr-hk11, fast-open=false, udp-relay=false, tag=香港11|江苏BGP|港区流媒体 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=23.97.70.33,obfs=ws, obfs-uri=/ssrgr-hk013, fast-open=false, udp-relay=false, tag=香港13|广州移动|港区流媒体 x0.9
vmess=jszj.sspro.nl:41865,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=40.83.90.70,obfs=ws, obfs-uri=/ssrgr-hk14, fast-open=false, udp-relay=false, tag=香港14|江苏BGP|港区流媒体 x0.9
vmess=jszj.sspro.nl:41865,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=13.75.115.249,obfs=ws, obfs-uri=/ssrgr-hk15, fast-open=false, udp-relay=false, tag=香港15|江苏BGP|港区流媒体 x0.9
vmess=cdcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=134.122.189.29,obfs=ws, obfs-uri=/ssrgr-hk16, fast-open=false, udp-relay=false, tag=香港16|BGPNET|成都移动|港区流媒体 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=40.83.94.74,obfs=ws, obfs-uri=/ssrgr-hk017, fast-open=false, udp-relay=false, tag=香港17|广州移动|港区流媒体 x0.9
vmess=gzcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=134.122.189.10,obfs=ws, obfs-uri=/ssrgr-hk18, fast-open=false, udp-relay=false, tag=香港18|BGPNET|广州移动|港区流媒体 x0.9
vmess=cdcm.sspro.nl:10799,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=40.83.94.74,obfs=ws, obfs-uri=/ssrgr-hk19, fast-open=false, udp-relay=false, tag=香港19|成都移动|香港流媒体 x0.9
vmess=gzcm.sspro.nl:10797,method=aes-128-gcm, password= 05203372-da45-3208-ac26-98fe27e7f004,obfs-host=175.143.95.38,obfs=ws, obfs-uri=/ssrgr-ml01, fast-open=false, udp-relay=false, tag=马来西亚01|广州移动|原生 x0.9
