vmess=apn-e.connect-node.xyz:11508,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=3.112.242.145,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=日本 东京 | 公益 | 广州出口
vmess=apn-d.connect-node.xyz:1321,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=18.185.66.172,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=德国 法兰克福 | V2 | 广州出口 | 覆盖计划
vmess=apn-d.connect-node.xyz:1301,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=139.180.152.153,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=新加坡 | V2 | 广州出口 | NF
vmess=apn-c.connect-node.xyz:1602,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=139.180.152.153,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=新加坡 | V2 | 湘北出口 | NF
vmess=apn-d.connect-node.xyz:1305,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=164.70.90.42,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=日本 东京 | V2 | 广州出口 | 原生日媒
vmess=apn-e.connect-node.xyz:11503,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=202.182.97.57,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=日本 东京 | V2 | 广州出口 | 日媒 | 下载
vmess=apn-c.connect-node.xyz:1600,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=164.70.90.42,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=日本 东京 | V2 | 湘北出口 | 原生日媒
vmess=apn-c.connect-node.xyz:1601,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=202.182.97.57,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=日本 东京 | V2 | 湘北出口 | 日媒
vmess=apn-d.connect-node.xyz:1317,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=35.180.133.133,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=法国 巴黎 | V2 | 广州出口 | 覆盖计划
vmess=apn-d.connect-node.xyz:1323,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=3.104.1.94,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=澳大利亚 悉尼 | V2 | 广州出口 | 覆盖计划
vmess=apn-d.connect-node.xyz:1319,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=154.17.13.77,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=美国 洛杉矶 | V2 | 广州出口 | 原生美媒
vmess=apn-e.connect-node.xyz:11505,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=173.82.232.221,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=美国 洛杉矶 | V2 | 广港 | 下载
vmess=apn-a.connect-node.xyz:1612,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=154.17.13.77,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=美国 洛杉矶 | V2 | 湘东出口 | 原生美媒
vmess=apn-c.connect-node.xyz:1611,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=173.82.232.221,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=美国 洛杉矶 | V2 | 湘日 | 美媒
vmess=apn-c.connect-node.xyz:1614,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=185.127.19.249,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=英国 伦敦 | V2 | 湘北出口 | 原生英媒
vmess=apn-c.connect-node.xyz:1603,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=136.244.98.107,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=荷兰 阿姆斯特丹 | V2 | 湘北出口 | 覆盖计划
vmess=apn-e.connect-node.xyz:11506,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=103.150.221.144,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=菲律宾 马尼拉 | V2 | 广州出口 | 下载
vmess=apn-d.connect-node.xyz:1315,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=103.150.221.144,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=菲律宾 马尼拉 | V2 | 广州出口 | 原生菲媒
vmess=apn-a.connect-node.xyz:1610,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=168.181.187.70,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=阿根廷 | V2 | 湘北出口 | 特价网购
vmess=apn-e.connect-node.xyz:11504,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=158.247.193.31,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=韩国 首尔 | V2 | 广州出口 | 下载
vmess=apn-c.connect-node.xyz:1609,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=158.247.193.31,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=韩国 首尔 | V2 | 湘北出口 | 韩媒
vmess=apn-d.connect-node.xyz:1327,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=218.189.130.209,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=香港 | V2 | 广州出口 | 原生港媒
vmess=apn-d.connect-node.xyz:1309,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=13.75.118.123,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=香港 | V2 | 广州出口 | 微软骨干
vmess=apn-c.connect-node.xyz:1604,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=218.189.130.209,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=香港 | V2 | 湘北出口 | 原生港媒
vmess=apn-c.connect-node.xyz:1613,method=aes-128-gcm, password= c71f12ea-85c2-3ae4-bc8f-6f0e1e4987a4,obfs-host=13.75.118.123,obfs=ws, obfs-uri=/web, fast-open=false, udp-relay=false, tag=香港 | V2 | 湘北出口 | 微软骨干
